"DR. RAUL RUIZ FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00502575","Q1","H","P","Q","PO BOX 3433","PALM DESERT","CA","92261","PINKNEY, JOHN","C00502575","2016","$227,465.37","$32,945.36","$260,410.73","$525.67","$483.21","$120,162.44",,,"$381,056.38","$525.67",,,,,,,,,,,,"$381,056.38",,"$66,723.26",,,,,,,,,,,,,,,,,,,,,,,"$67,248.93","$380,530.71","$66,723.26","$373,726.82","$687,534.27",,,"2015-01-01","2015-03-31",,"H2CA36439",,,,,,,,,,,,,,,,,,,,,,
"DR. RAUL RUIZ FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00502575","Q2","H","P","Q","PO BOX 3433","PALM DESERT","CA","92261","PINKNEY, JOHN","C00502575","2016","$215,088.00","$66,138.21","$281,226.21","$1,761.42","$317.00","$152,200.00","$5,000.00",,"$433,743.21","$6,761.42",,,,,,,,,,,,"$433,743.21",,"$111,692.72",,,,,,,,,,,,,,,,,,,,,"$482.55",,"$118,936.69","$426,981.79","$111,692.72","$687,534.27","$1,002,340.79",,,"2015-04-01","2015-06-30",,"H2CA36439",,,,,,,,,,,,,,,,,,,,,,
"DR. RAUL RUIZ FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00502575","Q3","H","P","Q","PO BOX 3433","PALM DESERT","CA","92261","PINKNEY, JOHN","C00502575","2016","$179,876.12","$70,178.50","$250,054.62","$4,933.68","$661.98","$164,300.00","$500.00",,"$415,016.60","$5,433.68",,,,,,,,,,,,"$415,016.60",,"$122,932.20",,,,,,,,,,,,,,,,,,,,,,,"$128,365.88","$409,582.92","$122,932.20","$1,002,340.79","$1,288,991.51",,,"2015-07-01","2015-09-30",,"H2CA36439",,,,,,,,,,,,,,,,,,,,,,
"DR. RAUL RUIZ FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00502575","YE","H","P","Q","PO BOX 3433","PALM DESERT","CA","92261","PINKNEY, JOHN","C00502575","2016","$143,758.43","$56,554.64","$200,313.07","$10,622.05",,"$140,327.70",,,"$340,640.77","$10,622.05",,,,,,,,,,,,"$341,175.11",,"$107,225.51",,,,"$534.34",,,,,,,,,,,,,,,,,"$205.85",,"$118,053.41","$330,018.72","$106,691.17","$1,288,991.51","$1,512,113.21",,,"2015-10-01","2015-12-31",,"H2CA36439",,,,,,,,,,,,,,,,,,,,,,
"DR.BRAD ALLEN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00557124","Q1","H","P","Q","PO BOX 88","SUMMERLAND","CA","93067","BRYAN BURCH","C00557124","2016",,,,,,,,,,,,,,,,,,,,,,,,"$62.39",,,,,,,,,,,,,,,,,,,,,,,"$62.39",,"$62.39","$166.16","$103.77","$103,780.00",,"2015-01-01","2015-03-31",,"H4CA24175",,,,,,,,,,,,,,,,,,,,,,
"DR.BRAD ALLEN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00557124","Q2","H","P","Q","PO BOX 88","SUMMERLAND","CA","93067","BRYAN BURCH","C00557124","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$103.77","$103.77","$103,780.00",,"2015-04-01","2015-06-30",,"H4CA24175",,,,,,,,,,,,,,,,,,,,,,
"DR.BRAD ALLEN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00557124","Q3","H","P","Q","PO BOX 88","SUMMERLAND","CA","93067","BRYAN BURCH","C00557124","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$103.77","$103.77","$103,780.00",,"2015-07-01","2015-09-30",,"H4CA24175",,,,,,,,,,,,,,,,,,,,,,
"DR.BRAD ALLEN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00557124","YE","H","P","Q","PO BOX 88","SUMMERLAND","CA","93067","BRYAN BURCH","C00557124","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$103.77","$103.77","$103,780.00",,"2015-10-01","2015-12-31",,"H4CA24175",,,,,,,,,,,,,,,,,,,,,,
"DREW LEAVENS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00554493","Q1","H","P","Q","525 E. SEASIDE WAY, #101-C","LONG BEACH","CA","90802","LEAVENS, DREW","C00554493","2016",,,,,,,,,,,,,,,,,,,,,,,,"$2,090.00",,,,,,,,,,,,,,,,,,,,,,,"$2,090.00",,"$2,090.00","$3,271.44","$1,181.44","$106,132.90",,"2015-01-01","2015-03-31",,"H4CA49107",,,,,,,,,,,,,,,,,,,,,,
"DREW LEAVENS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00554493","Q2","H","P","Q","525 E. SEASIDE WAY, #101-C","LONG BEACH","CA","90802","LEAVENS, DREW","C00554493","2016",,,,,,,,,,,,,,,,,,,,,,,,"$30.00",,,,,,,,,,,,,,,,,,,,,,,"$30.00",,"$30.00","$1,181.44","$1,151.44","$106,132.90",,"2015-04-01","2015-06-30",,"H4CA49107",,,,,,,,,,,,,,,,,,,,,,
"DREW LEAVENS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00554493","Q3","H","P","Q","525 E. SEASIDE WAY, #101-C","LONG BEACH","CA","90802","LEAVENS, DREW","C00554493","2016",,,,,,,,,,,,,,,,,,,,,,,,"$30.00",,,,,,,,,,,,,,,,,,,,,,,"$30.00",,"$30.00","$1,151.44","$1,121.44","$106,132.90",,"2015-07-01","2015-09-30",,"H4CA49107",,,,,,,,,,,,,,,,,,,,,,
"DREW LEAVENS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00554493","YE","H","P","Q","525 E. SEASIDE WAY, #101-C","LONG BEACH","CA","90802","LEAVENS, DREW","C00554493","2016",,,,,,,,"$92,769.86","$92,769.86",,,"$92,769.86",,,,"$92,769.86",,,,,,"$92,769.86",,,,,,,,,,,,,,,,,,,,,,,,,"$92,769.86","$92,769.86",,"$1,121.44","$1,121.44","$13,363.04",,"2015-10-01","2015-12-31",,"H4CA49107",,,,,,,,,,,,,,,,,,,,,,
"DUCHY TRACHTENBERG FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00505396","Q1","H","P","Q","11212 EMPIRE LANE","NORTH BETHESDA","MD","20852","ELIZABETH BROWNE","C00505396","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$344.00","$17,250.00",,"2015-01-01","2015-03-31",,"H2MD06153",,,,,,,,,,,,,,,,,,,,,,
"DUCHY TRACHTENBERG FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00505396","Q2","H","P","Q","11212 EMPIRE LANE","NORTH BETHESDA","MD","20852","ELIZABETH BROWNE","C00505396","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$344.00","$17,250.00",,"2015-04-01","2015-06-30",,"H2MD06153",,,,,,,,,,,,,,,,,,,,,,
"DUCHY TRACHTENBERG FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00505396","Q3","H","P","Q","11212 EMPIRE LANE","NORTH BETHESDA","MD","20852","ELIZABETH BROWNE","C00505396","2016",,,"$6,500.00",,,,,,"$6,500.00",,,,,,,,,,,,,"$6,500.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,844.00","$9,750.00",,"2015-07-01","2015-09-30",,"H2MD06153",,,,,,,,,,,,,,,,,,,,,,
"DUCHY TRACHTENBERG FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00505396","YE","H","P","Q","11212 EMPIRE LANE","NORTH BETHESDA","MD","20852","ELIZABETH BROWNE","C00505396","2016",,,"$4,000.00",,,,,,"$4,000.00",,,,,,,,,,,,,"$4,000.00",,"$10,000.00",,,,,,,,,,,,,,,,,,,,,,,"$10,000.00",,,"$6,844.00","$844.00",,,"2015-10-01","2015-12-31",,"H2MD06153",,,,,,,,,,,,,,,,,,,,,,
"DUCKWORTH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00498634","Q1","H","P","Q","P.O. BOX 59568","SCHAUMBURG","IL","60159","LOWEY, KEITH D.","C00498634","2016","$126,085.00","$40,234.30","$166,319.30",,,"$196,500.00",,,"$362,819.30",,,,,,,,,,,,"$235.60","$364,794.71",,"$93,906.31",,,,"$1,739.81",,,,,,,,,,,"$1,047,134.54",,,,,,"$845.00",,"$1,141,885.85","$362,819.30","$92,166.50","$1,052,287.32","$275,196.18",,,"2015-01-01","2015-03-31",,"H6IL06141",,,,,,,,,,,,,,,,,,,,,,
"DUCKWORTH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00498634","Q2","H","P","Q","P.O. BOX 59568","SCHAUMBURG","IL","60159","LOWEY, KEITH D.","C00498634","2016",,,,,,,,,,,,,,,,,,,,,,"$959.90",,"$25,587.11",,,,"$959.90",,,,,,,,,,,"$232,643.85",,,,,,,,"$258,230.96",,"$24,627.21","$275,196.18","$17,925.12",,,"2015-04-01","2015-06-30",,"H6IL06141",,,,,,,,,,,,,,,,,,,,,,
"DUCKWORTH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00498634","Q3","H","P","Q","P.O. BOX 59568","SCHAUMBURG","IL","60159","LOWEY, KEITH D.","C00498634","2016",,,,"$15,400.00",,,"$15,000.00",,,"$30,400.00",,,,,,,"$20,123.65",,,,,"$20,129.65",,"$1,989.39",,,,"$6.00",,,,,,,,,,,,,,,,,"$5,415.38",,"$37,804.77","-$30,400.00","$1,983.39","$17,925.12","$250.00",,,"2015-07-01","2015-09-30",,"H6IL06141",,,,,,,,,,,,,,,,,,,,,,
"DUCKWORTH FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00498634","YE","H","P","Q","P.O. BOX 59568","SCHAUMBURG","IL","60159","LOWEY, KEITH D.","C00498634","2016",,,,,,,,,,,,,,,,,,,,,,,,"$250.00",,,,,,,,,,,,,,,,,,,,,,,"$250.00",,"$250.00","$250.00",,,,"2015-10-01","2015-12-31",,"H6IL06141",,,,,,,,,,,,,,,,,,,,,,
"DUFFY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00464339","Q1","H","P","Q","PO BOX 538","WAUSAU","WI","544020538","MASTERSON, MICHAEL","C00464339","2016","$94,300.00","$11,141.77","$105,441.77",,,"$121,250.00",,,"$226,691.77",,,,,,,,"$5,388.49",,,,"$440.26","$240,026.13",,"$63,122.50",,,,"$7,505.61",,,,,,,,,,,,,,,,,"$2,000.00",,"$65,122.50","$226,691.77","$55,616.89","$674,413.06","$849,316.69",,,"2015-01-01","2015-03-31",,"H0WI07051",,,,,,,,,,,,,,,,,,,,,,
"DUFFY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00464339","Q2","H","P","Q","PO BOX 538","WAUSAU","WI","544020538","MASTERSON, MICHAEL","C00464339","2016","$147,100.00","$23,203.00","$170,303.00",,,"$213,272.98",,,"$383,575.98",,,,,,,,,,,,"$965.18","$384,541.16",,"$377,708.16",,,,,,,,,,,,,,,,,,,,,,,"$377,708.16","$383,575.98","$377,708.16","$849,316.69","$856,149.69",,,"2015-04-01","2015-06-30",,"H0WI07051",,,,,,,,,,,,,,,,,,,,,,
"DUFFY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00464339","Q3","H","P","Q","PO BOX 538","WAUSAU","WI","544020538","MASTERSON, MICHAEL","C00464339","2016","$148,010.00","$19,739.50","$167,749.50","$500.00",,"$122,625.00",,,"$290,374.50","$500.00",,,,,,,"$10,409.19",,,,"$473.22","$301,256.91",,"$171,917.80",,,,,,,,,,,,,,,,,,,,,,,"$172,417.80","$289,874.50","$171,917.80","$856,149.69","$984,988.80",,,"2015-07-01","2015-09-30",,"H0WI07051",,,,,,,,,,,,,,,,,,,,,,
"DUFFY FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00464339","YE","H","P","Q","PO BOX 538","WAUSAU","WI","544020538","MASTERSON, MICHAEL","C00464339","2016","$75,911.92","$27,122.56","$103,034.48","$3,900.00",,"$112,550.00","$103.85",,"$215,584.48","$4,003.85",,,,,,,,,,,"$552.73","$216,137.21",,"$117,998.69",,,,,,,,,,,,,,,,,,,,,"$260.00",,"$122,262.54","$211,580.63","$117,998.69","$984,988.80","$1,078,863.47",,,"2015-10-01","2015-12-31",,"H0WI07051",,,,,,,,,,,,,,,,,,,,,,
"DUNCAN D. HUNTER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00433524","Q1","H","P","Q","PO BOX 1545","EL CAJON","CA","92022","MARSTON, CHRIS","C00433524","2016","$19,100.00","$680.00","$19,780.00",,,"$127,097.72",,,"$146,877.72",,,,,,,,,,,,,"$148,429.44",,"$65,870.60",,,,"$1,551.72",,,,,,,,,,,,,,,,,"$2,000.00",,"$67,870.60","$146,877.72","$64,318.88","$452,572.69","$533,131.53",,,"2015-01-01","2015-03-31",,"H8CA52052",,,,,,,,,,,,,,,,,,,,,,
"DUNCAN D. HUNTER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00433524","Q2","H","P","Q","PO BOX 1545","EL CAJON","CA","92022","MARSTON, CHRIS","C00433524","2016","$71,500.00","$7,399.00","$78,899.00",,,"$124,386.41",,,"$203,285.41",,,,,,,,,,,,,"$208,635.12",,"$88,608.79",,,,"$5,349.71",,,,,,,,,,,,,,,,,"$3,000.00",,"$91,608.79","$203,285.41","$83,259.08","$533,131.53","$650,157.86",,,"2015-04-01","2015-06-30",,"H8CA52052",,,,,,,,,,,,,,,,,,,,,,
"DUNCAN D. HUNTER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00433524","Q3","H","P","Q","PO BOX 1545","EL CAJON","CA","92022","MARSTON, CHRIS","C00433524","2016","$28,778.00","$9,749.13","$38,527.13",,,"$75,500.00",,,"$114,027.13",,,,,,,,,,,,,"$114,289.13",,"$137,246.42",,,,"$262.00",,,,,,,,,,,,,,,,,"$5,100.00",,"$142,346.42","$114,027.13","$136,984.42","$650,157.86","$622,100.57",,,"2015-07-01","2015-09-30",,"H8CA52052",,,,,,,,,,,,,,,,,,,,,,
"DUNCAN D. HUNTER FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00433524","YE","H","P","Q","PO BOX 1545","EL CAJON","CA","92022","MARSTON, CHRIS","C00433524","2016","$17,000.00","$4,689.00","$21,689.00",,,"$80,400.00",,,"$102,089.00",,,,,,,,,,,,,"$102,872.18",,"$111,980.93",,,,"$783.18",,,,,,,,,,,,,,,,,"$11,200.00",,"$123,180.93","$102,089.00","$111,197.75","$622,100.57","$601,791.82",,,"2015-10-01","2015-12-31",,"H8CA52052",,,,,,,,,,,,,,,,,,,,,,
"DUNCAN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00229104","Q1","H","P","Q","PO BOX 2646","KNOXVILLE","TN","37901","BROWN, JASON A.","C00229104","2016","$7,750.00","$400.00","$8,150.00",,,"$12,131.10",,,"$20,281.10",,,,,,,,,,,,"$2,260.21","$24,794.31",,"$63,866.42",,,,"$2,253.00",,,,,,,,,,,,,,,,,"$2,060.00",,"$65,926.42","$20,281.10","$61,613.42","$1,086,528.87","$1,045,396.76",,,"2015-01-01","2015-03-31",,"H8TN02069",,,,,,,,,,,,,,,,,,,,,,
"DUNCAN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00229104","Q2","H","P","Q","PO BOX 2646","KNOXVILLE","TN","37901","BROWN, JASON A.","C00229104","2016","$7,000.00","$200.00","$7,200.00",,,"$31,000.00",,,"$38,200.00",,,,,,,,,,,,"$3,495.62","$41,695.62",,"$52,217.03",,,,,,,,,,,,,,,,,,,,,"$2,000.00",,"$54,217.03","$38,200.00","$52,217.03","$1,045,396.76","$1,032,875.35",,,"2015-04-01","2015-06-30",,"H8TN02069",,,,,,,,,,,,,,,,,,,,,,
"DUNCAN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00229104","Q3","H","P","Q","PO BOX 2646","KNOXVILLE","TN","37901","BROWN, JASON A.","C00229104","2016","$5,000.00","$150.00","$5,150.00",,,"$41,000.00",,,"$46,150.00",,,,,,,,,,,,"$361.19","$46,511.19",,"$52,662.30",,,,,,,,,,,,,,,,,,,,,"$6,725.00",,"$59,387.30","$46,150.00","$52,662.30","$1,032,875.35","$1,019,999.24",,,"2015-07-01","2015-09-30",,"H8TN02069",,,,,,,,,,,,,,,,,,,,,,
"DUNCAN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00229104","YE","H","P","Q","PO BOX 2646","KNOXVILLE","TN","37901","BROWN, JASON A.","C00229104","2016","$5,500.00",,"$5,500.00",,,"$39,000.00",,,"$44,500.00",,,,,,,,,,,,"$5,605.21","$50,105.21",,"$42,805.31",,,,,,,,,,,,,,,,,,,,,"$1,925.00",,"$44,730.31","$44,500.00","$42,805.31","$1,019,999.24","$1,025,374.14",,,"2015-10-01","2015-12-31",,"H8TN02069",,,,,,,,,,,,,,,,,,,,,,
"DUTCH RUPPERSBERGER FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00376673","Q1","H","P","Q","PO BOX 231","LUTHERVILLE","MD","21094","DEGER, DAVID C.","C00376673","2016","$52,942.00","$4,160.00","$57,102.00",,,"$46,300.00",,,"$103,402.00",,,,,,,,,,,,"$163.77","$103,565.77",,"$73,386.69",,,,,,,,,,,,,,,,,,,,,,,"$73,386.69","$103,402.00","$73,386.69","$1,082,895.55","$1,113,074.63",,,"2015-01-01","2015-03-31",,"H2MD02160",,,,,,,,,,,,,,,,,,,,,,
"DUTCH RUPPERSBERGER FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00376673","Q2","H","P","Q","PO BOX 231","LUTHERVILLE","MD","21094","DEGER, DAVID C.","C00376673","2016","$93,150.00","$1,175.00","$94,325.00",,,"$71,000.00",,,"$165,325.00",,,,,,,,,,,,"$174.98","$165,499.98",,"$92,233.47",,,,,,,,,,,,,,,,,,,,,"$25.00",,"$92,258.47","$165,325.00","$92,233.47","$1,113,074.63","$1,186,316.14",,,"2015-04-01","2015-06-30",,"H2MD02160",,,,,,,,,,,,,,,,,,,,,,
"DUTCH RUPPERSBERGER FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00376673","Q3","H","P","Q","PO BOX 231","LUTHERVILLE","MD","21094","DEGER, DAVID C.","C00376673","2016","$26,400.00","$50.75","$26,450.75",,,"$83,200.00",,,"$109,650.75",,,,,,,,,,,,"$171.31","$109,822.06",,"$129,080.02",,,,,,,,,,,,,,,,,,,,,"$112,250.00",,"$241,330.02","$109,650.75","$129,080.02","$1,186,316.14","$1,054,808.18",,,"2015-07-01","2015-09-30",,"H2MD02160",,,,,,,,,,,,,,,,,,,,,,
"DUTCH RUPPERSBERGER FOR CONGRESS COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00376673","YE","H","P","Q","PO BOX 231","LUTHERVILLE","MD","21094","DEGER, DAVID C.","C00376673","2016","$68,650.00","$600.28","$69,250.28",,,"$45,500.00",,,"$114,750.28",,,,,,,,,,,,"$169.48","$114,919.76",,"$88,376.32",,,,,,,,,,,,,,,,,,,,,"$32,913.00",,"$121,289.32","$114,750.28","$88,376.32","$1,054,808.18","$1,048,438.62",,,"2015-10-01","2015-12-31",,"H2MD02160",,,,,,,,,,,,,,,,,,,,,,
"DWAYNE TAYLOR FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00592006","YE","H","P","Q","P.O. BOX 9802","DAYTONA BEACH","FL","32120","GREEN, SHANNEE","C00592006","2016","$2,550.00","$1,150.28","$3,700.28",,,,,,"$3,700.28",,,,,,,,,,,,,"$3,700.28",,,,,,,,,,,,,,,,,,,,,,,"$750.00",,"$750.00","$3,700.28",,,"$2,950.28",,,"2015-10-01","2015-12-31",,"H6FL06134",,,,,,,,,,,,,,,,,,,,,,
"DWIGHT EVANS FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00591065","YE","H","P","Q","PO BOX 6578","PHILADELPHIA","PA","19138","LAWTON, MARY","C00591065","2016","$323,277.32","$13,052.50","$336,329.82",,,"$23,150.00","$500.00",,"$359,479.82","$500.00",,,,,,,,,,,,"$359,479.82",,"$55,967.51",,,,,,,,,,,,,,,,,,,,,,,"$56,467.51","$358,979.82","$55,967.51",,"$303,012.31",,,"2015-11-02","2015-12-31",,"H6PA02171",,,,,,,,,,,,,,,,,,,,,,
"ED BROWN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00340067","Q1","H","P","A","P.O. BOX 1231","COLUMBUS","OH","43216","IGNACIO J GARCIA-MANDRIOTTI","C00340067","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$27,800.00",,"2015-01-01","2015-03-31",,"H8OH12057",,,,,,,,,,,,,,,,,,,,,,
"ED BROWN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00340067","Q2","H","P","A","P.O. BOX 1231","COLUMBUS","OH","43216","IGNACIO J GARCIA-MANDRIOTTI","C00340067","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$27,800.00",,"2015-04-01","2015-06-30",,"H8OH12057",,,,,,,,,,,,,,,,,,,,,,
"ED BROWN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00340067","Q3","H","P","A","P.O. BOX 1231","COLUMBUS","OH","43216","IGNACIO J GARCIA-MANDRIOTTI","C00340067","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$27,800.00",,"2015-07-01","2015-09-30",,"H8OH12057",,,,,,,,,,,,,,,,,,,,,,
"ED BROWN FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00340067","YE","H","P","A","P.O. BOX 1231","COLUMBUS","OH","43216","IGNACIO J GARCIA-MANDRIOTTI","C00340067","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$27,800.00",,"2015-10-01","2015-12-31",,"H8OH12057",,,,,,,,,,,,,,,,,,,,,,
"ED EMERY FOR CONGRESS CAMPAIGN COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00580019","Q3","H","P","Q","1731 NW 6TH SUITE G","GAINESVILLE","FL","32609","NESBIT, RICK","C00580019","2016","$6,942.93",,"$6,942.93",,,,,,"$6,942.93",,"$2,000.00",,,,"$2,000.00",,,,,,,"$8,942.93",,"$7,233.58",,,,,,,,,,,,,,,,,,,,,,,"$7,233.58","$6,942.93","$7,233.58",,"$1,709.35","$2,000.00",,"2015-07-01","2015-09-30",,"H6FL03057",,,,,,,,,,,,,,,,,,,,,,
"ED EMERY FOR CONGRESS CAMPAIGN COMMITTEE","http://images.nictusa.com/cgi-bin/fecimg/?C00580019","YE","H","P","Q","1731 NW 6TH SUITE G","GAINESVILLE","FL","32609","NESBIT, RICK","C00580019","2016","$16,223.00",,"$16,223.00","$112.19",,,,,"$16,223.00","$112.19","$5,000.00",,,,"$5,000.00",,,,,,,"$21,223.00",,"$16,280.12",,,,,,,,,,,,,,,,,,,,,,,"$16,392.31","$16,110.81","$16,280.12","$1,709.35","$6,540.04","$7,345.29",,"2015-10-01","2015-12-31",,"H6FL03057",,,,,,,,,,,,,,,,,,,,,,
"ED GILLESPIE FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00555722","Q1","S","P","Q","PO BOX 71596","RICHMOND","VA","232551596","JOHN G SELPH","C00555722","2016","$54,000.00","$700.00","$54,700.00",,,"$19,550.00",,,"$74,250.00",,,,,,,,,,,,"$8,191.00","$82,441.00",,"$12,582.00",,,,,,,,,,,,,,,,,,,,,,,"$12,582.00","$74,250.00","$12,582.00","$19,123.00","$88,982.00","$250,000.00",,"2015-01-01","2015-03-31",,"S4VA00155",,,,,,,,,,,,,,,,,,,,,,
"ED GILLESPIE FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00555722","Q2","S","P","Q","PO BOX 71596","RICHMOND","VA","232551596","JOHN G SELPH","C00555722","2016","$7,450.00","$125.00","$7,575.00",,,"$10,100.00",,,"$17,675.00",,,,,,,,,,,,"$190.00","$37,135.00",,"$5,296.00",,,,"$19,269.00",,,,,,,,,,,,,,,,,,,"$5,296.00","$17,675.00","-$13,973.00","$88,982.00","$120,820.00","$250,000.00",,"2015-04-01","2015-06-30",,"S4VA00155",,,,,,,,,,,,,,,,,,,,,,
"ED GILLESPIE FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00555722","Q3","S","P","Q","PO BOX 71596","RICHMOND","VA","232551596","JOHN G SELPH","C00555722","2016",,,,,,,,,,,,"$115,000.00",,,,"$115,000.00",,,,,,"$1,956.00",,"$604.00",,,,"$1,956.00",,,,,,,,,,,,,,,,,,,"$115,604.00",,"-$1,351.00","$120,820.00","$7,172.00","$135,000.00",,"2015-07-01","2015-09-30",,"S4VA00155",,,,,,,,,,,,,,,,,,,,,,
"ED GILLESPIE FOR SENATE","http://images.nictusa.com/cgi-bin/fecimg/?C00555722","YE","S","P","Q","PO BOX 71596","RICHMOND","VA","232551596","JOHN G SELPH","C00555722","2016",,,,,,,,,,,,,,,,,,,,,,,,"-$2,208.00",,,,,,,,,,,,,,,,,,,,,"$100.00",,"-$2,108.00",,"-$2,208.00","$7,172.00","$9,281.00","$135,000.00",,"2015-10-01","2015-12-31",,"S4VA00155",,,,,,,,,,,,,,,,,,,,,,
"ED MACDOUGALL CAMPAIGN","http://images.nictusa.com/cgi-bin/fecimg/?C00541490","TER","H","P","T","2655 LEJEUNE ROAD SUITE 323","CORAL GABLES","FL","33134","ERNESTO MARTINEZ JR","C00541490","2016",,,,,,,,,,,,,,,,,,,,,,,,"$1,084.24",,,,,,,,,,,,,,,,,,,,,,,"$1,084.24",,"$1,084.24","$1,084.24",,"$411,000.00",,"2015-01-01","2015-02-18",,"H4FL26012",,,,,,,,,,,,,,,,,,,,,,
"EDDIE BERNICE JOHNSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00254573","Q1","H","P","Q","3102 MAPLE AVENUE SUITE 605","DALLAS","TX","75201","WHITAKER, RANDY MR.","C00254573","2016","$1,500.00",,"$1,500.00",,,"$23,500.00",,,"$25,000.00",,,,,,,,,,,,,"$26,399.25",,"$24,327.80",,,,"$1,399.25",,,,,,,,,,,"$10,000.00",,,,,,"$1,620.57",,"$35,948.37","$25,000.00","$22,928.55","$78,765.92","$69,216.80",,,"2015-01-01","2015-03-31",,"H2TX00015",,,,,,,,,,,,,,,,,,,,,,
"EDDIE BERNICE JOHNSON FOR CONGRESS","http://images.nictusa.com/cgi-bin/fecimg/?C00254573","Q2","H","P","Q","3102 MAPLE AVENUE SUITE 605","DALLAS","TX","75201","WHITAKER, RANDY MR.","C00254573","2016","$1,550.00","$550.00","$2,100.00",,,"$48,000.00",,,"$50,100.00",,,,,,,,,,,,,"$50,100.00",,"$30,251.54",,,,,,,,,,,,,,,,,,,,,,,"$30,251.54","$50,100.00","$30,251.54","$69,216.80","$89,065.26",,,"2015-04-01","2015-06-30",,"H2TX00015",,,,,,,,,,,,,,,,,,,,,,
